id,city,district,road,building_num,floor,location
1596,서울특별시,서대문구,연세로7안길,29,null,신촌
1597,서울특별시,관악구,낙성대로,8,null,설입
1598,서울특별시,서대문구,명물길,50-6,null,신촌
1599,서울특별시,관악구,중앙길,17,null,설입
1600,서울특별시,관악구,봉천로,554,null,설입
1601,서울특별시,관악구,낙성대역길,18,null,설입
1602,서울특별시,관악구,행운1길,14,null,설입
1603,서울특별시,동작구,상도로37길,62,null,숭입
1604,서울특별시,관악구,관악로12길,3-12,null,설입
1605,서울특별시,서대문구,연세로,5,1층,신촌
1606,서울특별시,동작구,상도로,178,null,숭입
1607,서울특별시,동작구,성대로1길,3,null,숭입
1608,서울특별시,동작구,성대로29길,1,1층,숭입
1609,서울특별시,관악구,관악로10길,53,null,설입
1610,서울특별시,서대문구,연세로11길,35,null,신촌
1611,서울특별시,동작구,흑석로,24-1,null,숭입
1612,서울특별시,서대문구,명물길,76-5,null,신촌
1613,서울특별시,서대문구,연세로7안길,31,null,신촌
1614,서울특별시,관악구,봉천로,293,null,설입
1615,서울특별시,관악구,관악로,192,null,설입
1616,서울특별시,동작구,상도로22길,34,null,숭입
1617,서울특별시,관악구,봉천로,590,null,설입
1618,서울특별시,서대문구,연세로5가길,3,null,신촌
1619,서울특별시,동작구,상도로37길,68-1,null,숭입
1620,서울특별시,관악구,남부순환로,1699-8,null,설입
1621,서울특별시,관악구,봉천로53길,5,null,설입
1622,서울특별시,관악구,봉천로,209,지하2층,설입
1623,서울특별시,서대문구,연세로9길,10-1,null,신촌
1624,서울특별시,관악구,봉천로41길,7,null,설입
1625,서울특별시,동작구,양녕로,190,1층,숭입
1626,서울특별시,관악구,관악로28길,70,null,설입
1627,서울특별시,관악구,남부순환로,1786,null,설입
1628,서울특별시,관악구,인헌4길,8,null,설입
1629,서울특별시,관악구,장군봉2길,25,null,설입
1630,서울특별시,동작구,성대로29길,68,null,숭입
1631,서울특별시,관악구,장군봉1길,50,null,설입
1632,서울특별시,관악구,청림2길,40,null,설입
1633,서울특별시,관악구,관악로16길,26,null,설입
1634,서울특별시,관악구,은천로,97,null,설입
1635,서울특별시,동작구,만양로,11,null,숭입
1636,서울특별시,동작구,양녕로,184,null,숭입
1637,서울특별시,동작구,사당로,28,null,숭입
1638,서울특별시,서대문구,연세로7안길,10,null,신촌
1639,서울특별시,동작구,상도로61길,38,null,숭입
1640,서울특별시,관악구,남부순환로,1944,null,설입
1641,서울특별시,관악구,은천로33길,18,null,설입
1642,서울특별시,관악구,보라매로3길,7,null,설입
1643,서울특별시,서대문구,연세로4길,39,null,신촌
1644,서울특별시,관악구,중앙1가길,6,null,설입
1645,서울특별시,관악구,은천로,125,null,설입
1646,서울특별시,관악구,쑥고개로,48,null,설입
1647,서울특별시,관악구,은천로25길,27,null,설입
1648,서울특별시,서대문구,연세로11길,12,null,신촌
1649,서울특별시,관악구,봉천로,461,null,설입
1650,서울특별시,관악구,남부순환로,1748-2,null,설입
1651,서울특별시,관악구,봉천로,520-1,null,설입
1652,서울특별시,관악구,낙성대로,12,null,설입
1653,서울특별시,관악구,봉천로,368,null,설입
1654,서울특별시,관악구,봉천로,401-1,null,설입
1655,서울특별시,관악구,은천로,117,null,설입
1656,서울특별시,서대문구,연세로,9-5,null,신촌
1657,서울특별시,서대문구,연세로11길,35,null,신촌
1658,서울특별시,관악구,쑥고개로,94,null,설입
1659,서울특별시,관악구,관악로11길,17,null,설입
1660,서울특별시,서대문구,연세로12길,27,null,신촌
1661,서울특별시,관악구,관악로14길,35,null,설입
1662,서울특별시,관악구,봉천로,456,null,설입
1663,서울특별시,동작구,국사봉길,74,null,숭입
1664,서울특별시,관악구,관악로,268,null,설입
1665,서울특별시,서대문구,연세로7안길,50,null,신촌
1666,서울특별시,동작구,상도로60길,6,null,숭입
1667,서울특별시,서대문구,연세로7안길,7,null,신촌
1668,서울특별시,서대문구,명물길,46-5,null,신촌
1669,서울특별시,서대문구,신촌로,83,2층,신촌
1670,서울특별시,관악구,인헌3길,6,null,설입
1671,서울특별시,관악구,봉천로,382,null,설입
1672,서울특별시,서대문구,연세로5나길,30-16,null,신촌
1673,서울특별시,동작구,상도로30길,39,null,숭입
1674,서울특별시,관악구,관악로17길,32,null,설입
1675,서울특별시,서대문구,연세로,8-1,B3층,신촌
1676,서울특별시,관악구,청룡길,6,null,설입
1677,서울특별시,동작구,상도로,242,null,숭입
1678,서울특별시,관악구,인헌길,6,null,설입
1679,서울특별시,관악구,남부순환로,1875,null,설입
1680,서울특별시,서대문구,연세로9길,31,null,신촌
1681,서울특별시,동작구,상도로62길,29,null,숭입
1682,서울특별시,동작구,사당로,20,null,숭입
1683,서울특별시,서대문구,연세로5나길,24,null,신촌
1684,서울특별시,관악구,봉천로,465,null,설입
1685,서울특별시,서대문구,연세로7안길,51,null,신촌
1686,서울특별시,동작구,만양로,26,null,숭입
1687,서울특별시,관악구,낙성대로,32,null,설입
1688,서울특별시,동작구,상도로15길,104,null,숭입
1689,서울특별시,관악구,은천로,35,null,설입
1690,서울특별시,관악구,낙성대로,22-13,null,설입
1691,서울특별시,관악구,은천로11길,19,null,설입
1692,서울특별시,서대문구,신촌로,57,null,신촌
1693,서울특별시,관악구,봉천로,251-1,null,설입
1694,서울특별시,관악구,남부순환로226길,28,지하1층,설입
1695,서울특별시,서대문구,연세로7안길,28-5,null,신촌
1696,서울특별시,서대문구,명물길,38,null,신촌
1697,서울특별시,관악구,봉천로,485,null,설입
1698,서울특별시,관악구,관악로12길,6,null,설입
1699,서울특별시,서대문구,신촌로,125,null,신촌
1700,서울특별시,관악구,봉천로,239,null,설입
1701,서울특별시,서대문구,신촌로,21,null,신촌
1702,서울특별시,관악구,인헌6길,16,null,설입
1703,서울특별시,서대문구,성산로22길,4,null,신촌
1704,서울특별시,관악구,관악로16길,36,null,설입
1705,서울특별시,관악구,봉천로25길,4,null,설입
1706,서울특별시,서대문구,성산로22길,36,null,신촌
1707,서울특별시,동작구,상도로61길,48,null,숭입
1708,서울특별시,관악구,봉천로,395,null,설입
1709,서울특별시,동작구,상도로15길,44,null,숭입
1710,서울특별시,관악구,인헌길,50,null,설입
1711,서울특별시,관악구,장군봉1길,29,null,설입
1712,서울특별시,동작구,상도로,242,null,숭입
1713,서울특별시,관악구,봉천로7길,30,null,설입
1714,서울특별시,관악구,관악로14길,37,null,설입
1715,서울특별시,관악구,관악로,1,1-2층,설입
1716,서울특별시,서대문구,연세로9길,34-1,null,신촌
1717,서울특별시,관악구,관악로15길,23,null,설입
1718,서울특별시,관악구,봉천로,441,null,설입
1719,서울특별시,관악구,청룡길,31,null,설입
1720,서울특별시,서대문구,연세로4길,28,null,신촌
1721,서울특별시,관악구,청룡길,30,null,설입
1722,서울특별시,서대문구,연세로7길,40,null,신촌
1723,서울특별시,동작구,상도로58길,4,null,숭입
1724,서울특별시,관악구,쑥고개로,97,null,설입
1725,서울특별시,동작구,상도로,366,2층,숭입
1726,서울특별시,관악구,보라매로3길,29,null,설입
1727,서울특별시,관악구,봉천로,615,null,설입
1728,서울특별시,관악구,국회단지길,10,null,설입
1729,서울특별시,관악구,은천로6길,8,null,설입
1730,서울특별시,서대문구,연세로7안길,34-7,null,신촌
1731,서울특별시,서대문구,신촌로,9,null,신촌
1732,서울특별시,관악구,봉천로,598,null,설입
1733,서울특별시,관악구,관악로16길,38,null,설입
1734,서울특별시,동작구,상도로62길,35,null,숭입
1735,서울특별시,관악구,관악로,195,null,설입
1736,서울특별시,서대문구,연세로11길,30,null,신촌
1737,서울특별시,동작구,상도로37길,65,null,숭입
1738,서울특별시,관악구,봉천로,225,null,설입
1739,서울특별시,서대문구,연세로11길,27,null,신촌
1740,서울특별시,관악구,은천로,36,null,설입
1741,서울특별시,동작구,상도로,179,null,숭입
1742,서울특별시,관악구,낙성대로,18,null,설입
1743,서울특별시,관악구,장군봉2길,7,null,설입
1744,서울특별시,서대문구,연세로7길,21,null,신촌
1745,서울특별시,관악구,봉천로,469-1,null,설입
1746,서울특별시,관악구,은천로2길,24,null,설입
1747,서울특별시,관악구,청룡중앙길,11,null,설입
1748,서울특별시,서대문구,명물길,45-4,null,신촌
1749,서울특별시,관악구,봉천로23나길,47,null,설입
1750,서울특별시,서대문구,명물길,19,null,신촌
1751,서울특별시,관악구,남부순환로224길,13,null,설입
1752,서울특별시,관악구,남부순환로,1708,null,설입
1753,서울특별시,동작구,국사봉1길,11,null,숭입
1754,서울특별시,관악구,봉천로,356,null,설입
1755,서울특별시,관악구,은천로39길,13,null,설입
1756,서울특별시,관악구,관악로16길,25,null,설입
1757,서울특별시,관악구,봉천로,396,null,설입
1758,서울특별시,관악구,봉천로,219,null,설입
1759,서울특별시,동작구,사당로,42,null,숭입
1760,서울특별시,서대문구,연세로2길,6,null,신촌
1761,서울특별시,관악구,관악로14길,74-3,null,설입
1762,서울특별시,동작구,성대로,18,null,숭입
1763,서울특별시,관악구,봉천로,473-5,null,설입
1764,서울특별시,서대문구,연세로,35,null,신촌
1765,서울특별시,관악구,인헌2길,20,null,설입
1766,서울특별시,관악구,봉천로,560,null,설입
1767,서울특별시,관악구,관악로14길,99,null,설입
1768,서울특별시,관악구,행운1길,80,null,설입
1769,서울특별시,서대문구,명물길,18,null,신촌
1770,서울특별시,관악구,청룡1길,2,1층,설입
1771,서울특별시,관악구,남부순환로230길,39,null,설입
1772,서울특별시,관악구,봉천로,473-3,null,설입
1773,서울특별시,동작구,상도로,252,null,숭입
1774,서울특별시,서대문구,연세로12길,18,null,신촌
1775,서울특별시,동작구,성대로1길,10,null,숭입
1776,서울특별시,관악구,봉천로,310,null,설입
1777,서울특별시,관악구,행운1길,70,null,설입
1778,서울특별시,관악구,관악로14길,69,null,설입
1779,서울특별시,동작구,상도로,321,null,숭입
1780,서울특별시,관악구,은천로1길,3,1층,설입
1781,서울특별시,관악구,관악로16길,25,null,설입
1782,서울특별시,서대문구,연세로7안길,18,null,신촌
1783,서울특별시,서대문구,연세로11길,16,2층,신촌
1784,서울특별시,관악구,보라매로2길,8,null,설입
1785,서울특별시,관악구,은천로,38-1,null,설입
1786,서울특별시,관악구,청룡2길,39,null,설입
1787,서울특별시,동작구,양녕로28길,8,null,숭입
1788,서울특별시,관악구,보라매로,11,null,설입
1789,서울특별시,관악구,봉천로,401,null,설입
1790,서울특별시,서대문구,연세로9길,43,null,신촌
1791,서울특별시,동작구,성대로,75,null,숭입
1792,서울특별시,관악구,인헌길,54,null,설입
1793,서울특별시,관악구,관악로,251,null,설입
1794,서울특별시,동작구,상도로22길,10,null,숭입
1795,서울특별시,관악구,봉천로,564,1층,설입
1796,서울특별시,동작구,사당로,14,null,숭입
1797,서울특별시,동작구,양녕로26길,29,1층,숭입
1798,서울특별시,동작구,장승배기로,56,null,숭입
1799,서울특별시,관악구,남부순환로,1870,null,설입
1800,서울특별시,관악구,봉천로23나길,46,null,설입
1801,서울특별시,관악구,관악로,1,지하1층-지상1층,설입
1802,서울특별시,동작구,성대로,80,null,숭입
1803,서울특별시,서대문구,연세로5다길,10,null,신촌
1804,서울특별시,관악구,봉천로,225,null,설입
1805,서울특별시,동작구,성대로,18,null,숭입
1806,서울특별시,서대문구,연세로7안길,42,null,신촌
1807,서울특별시,서대문구,연세로5나길,10,null,신촌
1808,서울특별시,관악구,청룡4길,5,null,설입
1809,서울특별시,관악구,관악로,106,null,설입
1810,서울특별시,서대문구,성산로,402,null,신촌
1811,서울특별시,동작구,국사봉5길,24,null,숭입
1812,서울특별시,관악구,관악로15길,6,null,설입
1813,서울특별시,관악구,은천로,114,null,설입
1814,서울특별시,관악구,봉천로,594,null,설입
1815,서울특별시,관악구,행운1길,108,null,설입
1816,서울특별시,관악구,남부순환로,1881,null,설입
1817,서울특별시,관악구,관악로14길,70,null,설입
1818,서울특별시,관악구,인헌6길,29,null,설입
1819,서울특별시,서대문구,연세로5길,26,null,신촌
1820,서울특별시,관악구,보라매로,20,null,설입
1821,서울특별시,서대문구,연세로7안길,10-3,null,신촌
1822,서울특별시,관악구,관악로12길,63,1층,설입
1823,서울특별시,관악구,남부순환로,1868,null,설입
1824,서울특별시,관악구,관악로,155,null,설입
1825,서울특별시,관악구,봉천로,604,null,설입
1826,서울특별시,관악구,남부순환로,1754,null,설입
1827,서울특별시,동작구,성대로2길,12,null,숭입
1828,서울특별시,동작구,양녕로,174,1층,숭입
1829,서울특별시,관악구,낙성대로,20,2층,설입
1830,서울특별시,서대문구,연세로11길,35,null,신촌
1831,서울특별시,관악구,봉천로,465,null,설입
1832,서울특별시,관악구,청룡2길,29,null,설입
1833,서울특별시,관악구,남부순환로,1871,null,설입
1834,서울특별시,관악구,관악로14길,105,null,설입
1835,서울특별시,관악구,관악로,211,1층,설입
1836,서울특별시,관악구,청룡길,27,null,설입
1837,서울특별시,동작구,장승배기로,47,null,숭입
1838,서울특별시,관악구,국회단지2길,19,null,설입
1839,서울특별시,관악구,남부순환로,1852,null,설입
1840,서울특별시,관악구,남부순환로226길,12,null,설입
1841,서울특별시,관악구,봉천로,237-6,null,설입
1842,서울특별시,동작구,상도로61길,37,null,숭입
1843,서울특별시,관악구,청룡길,40,null,설입
1844,서울특별시,서대문구,연세로,29,null,신촌
1845,서울특별시,동작구,성대로2길,7,null,숭입
1846,서울특별시,서대문구,연세로,13,11층,신촌
1847,서울특별시,서대문구,신촌로11길,12,null,신촌
1848,서울특별시,관악구,남부순환로234길,21,null,설입
1849,서울특별시,동작구,상도로,142,null,숭입
1850,서울특별시,관악구,관악로24길,60,null,설입
1851,서울특별시,서대문구,연세로,10-1,null,신촌
1852,서울특별시,동작구,만양로,17,null,숭입
1853,서울특별시,서대문구,연세로7안길,25,null,신촌
1854,서울특별시,동작구,상도로34길,28,null,숭입
1855,서울특별시,관악구,남부순환로,1727-8,null,설입
1856,서울특별시,관악구,은천로,119,null,설입
1857,서울특별시,관악구,낙성대역길,83,null,설입
1858,서울특별시,서대문구,연세로4길,27,null,신촌
1859,서울특별시,관악구,관악로,148,null,설입
1860,서울특별시,관악구,봉천로53길,8,null,설입
1861,서울특별시,관악구,봉천로,576,null,설입
1862,서울특별시,서대문구,연세로4길,19,null,신촌
1863,서울특별시,관악구,인헌6길,15,1층,설입
1864,서울특별시,관악구,낙성대로,22,null,설입
1865,서울특별시,서대문구,연세로7안길,29,null,신촌
1866,서울특별시,관악구,남부순환로,1740,null,설입
1867,서울특별시,관악구,남부순환로,1941,null,설입
1868,서울특별시,관악구,행운1길,56,null,설입
1869,서울특별시,서대문구,신촌로,87-4,4층,신촌
1870,서울특별시,관악구,봉천로,467,null,설입
1871,서울특별시,서대문구,신촌로,83,null,신촌
1872,서울특별시,관악구,관악로,154-6,null,설입
1873,서울특별시,관악구,은천로25길,9-2,1층,설입
1874,서울특별시,서대문구,신촌로,87-4,null,신촌
1875,서울특별시,관악구,관악로14길,59,null,설입
1876,서울특별시,동작구,국사봉1길,18,null,숭입
1877,서울특별시,서대문구,연세로4길,29,null,신촌
1878,서울특별시,서대문구,명물길,4,null,신촌
1879,서울특별시,관악구,남부순환로,1679,null,설입
1880,서울특별시,서대문구,연세로4길,47,null,신촌
1881,서울특별시,동작구,상도로30길,22,null,숭입
1882,서울특별시,관악구,관악로,204,null,설입
1883,서울특별시,관악구,관악로14길,30,null,설입
1884,서울특별시,서대문구,명물길,21,null,신촌
1885,서울특별시,동작구,상도로15길,102,null,숭입
1886,서울특별시,서대문구,신촌로,15,null,신촌
1887,서울특별시,관악구,쑥고개로,80-1,null,설입
1888,서울특별시,관악구,인헌6길,21,1층,설입
1889,서울특별시,동작구,상도로61길,72,null,숭입
1890,서울특별시,서대문구,신촌로11길,7,null,신촌
1891,서울특별시,관악구,남부순환로,1810,null,설입
1892,서울특별시,서대문구,명물길,36-4,null,신촌
1893,서울특별시,관악구,남부순환로,1922,null,설입
1894,서울특별시,관악구,봉천로,459,null,설입
1895,서울특별시,서대문구,명물길,43-3,null,신촌
1896,서울특별시,관악구,봉천로,471-1,null,설입
1897,서울특별시,동작구,상도로,179,null,숭입
1898,서울특별시,서대문구,연세로7안길,34-6,null,신촌
1899,서울특별시,서대문구,연세로5길,26,null,신촌
1900,서울특별시,동작구,성대로,87,null,숭입
1901,서울특별시,동작구,상도로,368,null,숭입
1902,서울특별시,동작구,상도로22길,18,null,숭입
1903,서울특별시,동작구,상도로15길,64,null,숭입
1904,서울특별시,관악구,봉천로,572,null,설입
1905,서울특별시,서대문구,연세로9길,10-7,null,신촌
1906,서울특별시,동작구,양녕로,192,null,숭입
1907,서울특별시,서대문구,연세로7안길,10,null,신촌
1908,서울특별시,서대문구,신촌로,1,null,신촌
1909,서울특별시,관악구,인헌길,85,null,설입
1910,서울특별시,서대문구,연세로7안길,10-7,null,신촌
1911,서울특별시,동작구,상도로,136,null,숭입
1912,서울특별시,동작구,상도로15길,68,null,숭입
1913,서울특별시,관악구,장군봉1길,3,null,설입
1914,서울특별시,관악구,청림3마길,27,null,설입
1915,서울특별시,관악구,청림길,14-1,null,설입
1916,서울특별시,서대문구,연세로,35,null,신촌
1917,서울특별시,관악구,당곡6길,1,null,설입
1918,서울특별시,관악구,인헌4길,13,null,설입
1919,서울특별시,관악구,봉천로,467,null,설입
1920,서울특별시,관악구,관악로,204,null,설입
1921,서울특별시,관악구,양녕로,32-1,null,설입
1922,서울특별시,관악구,관악로12길,47,null,설입
1923,서울특별시,관악구,양녕로,19,null,설입
1924,서울특별시,서대문구,연세로7길,38,null,신촌
1925,서울특별시,관악구,보라매로,30,null,설입
1926,서울특별시,서대문구,명물길,37,null,신촌
1927,서울특별시,관악구,중앙1길,12,null,설입
1928,서울특별시,서대문구,신촌로,127,null,신촌
1929,서울특별시,관악구,청림길,7-1,null,설입
1930,서울특별시,관악구,관악로24길,80,null,설입
1931,서울특별시,동작구,성대로,46,null,숭입
1932,서울특별시,동작구,성대로,18,null,숭입
1933,서울특별시,서대문구,연세로7안길,34-4,null,신촌
1934,서울특별시,서대문구,연세로5가길,8-6,null,신촌
1935,서울특별시,서대문구,연세로7안길,22,null,신촌
1936,서울특별시,관악구,관악로14길,65,null,설입
1937,서울특별시,서대문구,연세로7길,28-8,null,신촌
1938,서울특별시,서대문구,연세로7길,22,null,신촌
1939,서울특별시,관악구,중앙1길,10,null,설입
1940,서울특별시,동작구,상도로26길,24,null,숭입
1941,서울특별시,관악구,양녕로,20-1,null,설입
1942,서울특별시,관악구,봉천로,586,null,설입
1943,서울특별시,관악구,청룡길,27,null,설입
1944,서울특별시,관악구,양녕로,39-1,null,설입
1945,서울특별시,관악구,봉천로,597,null,설입
1946,서울특별시,관악구,관악로30길,9,null,설입
1947,서울특별시,관악구,봉천로,473-5,null,설입
1948,서울특별시,관악구,남부순환로,1713-20,null,설입
1949,서울특별시,관악구,은천로23길,17,null,설입
1950,서울특별시,관악구,관악로,244,null,설입
1951,서울특별시,관악구,남부순환로,1768,null,설입
1952,서울특별시,동작구,성대로,52,null,숭입
1953,서울특별시,동작구,상도로61길,40,null,숭입
1954,서울특별시,관악구,남부순환로246길,31,null,설입
1955,서울특별시,서대문구,신촌로,61-6,null,신촌
1956,서울특별시,관악구,청룡7길,19,null,설입
1957,서울특별시,관악구,청룡2길,29,null,설입
1958,서울특별시,동작구,장승배기로10길,21,null,숭입
1959,서울특별시,관악구,보라매로,15,1층,설입
1960,서울특별시,관악구,관악로,205,null,설입
1961,서울특별시,서대문구,연세로,33,null,신촌
1962,서울특별시,관악구,관악로15길,24,null,설입
1963,서울특별시,관악구,관악로14길,70,null,설입
1964,서울특별시,동작구,상도로62길,5,null,숭입
1965,서울특별시,서대문구,연세로4길,28,null,신촌
1966,서울특별시,관악구,관악로,211,null,설입
1967,서울특별시,동작구,국사봉1길,63,null,숭입
1968,서울특별시,동작구,장승배기로,44-1,null,숭입
1969,서울특별시,관악구,관악로14길,11,null,설입
1970,서울특별시,동작구,상도로,117,null,숭입
1971,서울특별시,동작구,상도로,112,null,숭입
1972,서울특별시,관악구,남부순환로234길,28,null,설입
1973,서울특별시,동작구,상도로61길,54,null,숭입
1974,서울특별시,관악구,청룡길,9,null,설입
1975,서울특별시,관악구,보라매로3길,3,null,설입
1976,서울특별시,관악구,보라매로,34,null,설입
1977,서울특별시,관악구,봉천로,455,null,설입
1978,서울특별시,관악구,봉천로,407,null,설입
1979,서울특별시,관악구,남부순환로,1848-6,null,설입
1980,서울특별시,관악구,봉천로7길,33,null,설입
1981,서울특별시,동작구,만양로,26,1층,숭입
1982,서울특별시,관악구,관악로,185,null,설입
1983,서울특별시,서대문구,성산로22길,2-5,null,신촌
1984,서울특별시,서대문구,명물길,33,null,신촌
1985,서울특별시,관악구,남부순환로214길,41,null,설입
1986,서울특별시,관악구,봉천로,482,null,설입
1987,서울특별시,동작구,상도로37길,64,null,숭입
1988,서울특별시,관악구,은천로,32,null,설입
1989,서울특별시,관악구,남부순환로226길,9,null,설입
1990,서울특별시,관악구,관악로14길,65,null,설입
1991,서울특별시,서대문구,연세로5길,26-7,null,신촌
1992,서울특별시,관악구,남부순환로230길,31,null,설입
1993,서울특별시,관악구,관악로14길,63,null,설입
1994,서울특별시,관악구,쑥고개로,74,null,설입
1995,서울특별시,관악구,쑥고개로,55,null,설입
1996,서울특별시,동작구,상도로55길,4,null,숭입
1997,서울특별시,관악구,관악로17길,13,null,설입
1998,서울특별시,서대문구,연세로4길,26,null,신촌
1999,서울특별시,동작구,상도로,145,null,숭입
2000,서울특별시,동작구,상도로61길,34,null,숭입
2001,서울특별시,서대문구,연세로12길,10,null,신촌
2002,서울특별시,관악구,은천로39길,23,null,설입
2003,서울특별시,동작구,흑석로,27,null,숭입
2004,서울특별시,관악구,남부순환로,1714-1,null,설입
2005,서울특별시,관악구,양녕로2길,4,null,설입
2006,서울특별시,관악구,관악로14가길,6,null,설입
2007,서울특별시,관악구,관악로12길,113,1층,설입
2008,서울특별시,관악구,봉천로,444,null,설입
2009,서울특별시,동작구,상도로30길,39,null,숭입
2010,서울특별시,관악구,청룡길,6,null,설입
2011,서울특별시,관악구,낙성대로,11,null,설입
2012,서울특별시,관악구,청림길,10-1,null,설입
2013,서울특별시,관악구,관악로16길,35,null,설입
2014,서울특별시,관악구,인헌6길,16,null,설입
2015,서울특별시,서대문구,연세로7안길,30,null,신촌
2016,서울특별시,관악구,봉천로29길,5,null,설입
2017,서울특별시,관악구,쑥고개로,89,null,설입
2018,서울특별시,서대문구,연세로11길,22,null,신촌
2019,서울특별시,관악구,양녕로,35-1,null,설입
2020,서울특별시,관악구,봉천로,335,null,설입
2021,서울특별시,서대문구,연세로9길,32,null,신촌
2022,서울특별시,관악구,남부순환로230길,18,null,설입
2023,서울특별시,관악구,쑥고개로,68-1,null,설입
2024,서울특별시,관악구,관악로24길,77,null,설입
2025,서울특별시,관악구,남부순환로226길,42,1층,설입
2026,서울특별시,서대문구,연세로5길,28,null,신촌
2027,서울특별시,동작구,상도로,177-1,null,숭입
2028,서울특별시,동작구,성대로1길,17-2,null,숭입
2029,서울특별시,관악구,행운1길,24,null,설입
2030,서울특별시,동작구,국사봉1길,45,null,숭입
2031,서울특별시,관악구,봉천로,485-1,null,설입
2032,서울특별시,관악구,남부순환로230길,9,null,설입
2033,서울특별시,관악구,장군봉1길,34,null,설입
2034,서울특별시,관악구,청룡길,10,null,설입
2035,서울특별시,관악구,봉천로,356,null,설입
2036,서울특별시,관악구,관악로,153,2층,설입
2037,서울특별시,관악구,남부순환로,1758,null,설입
2038,서울특별시,서대문구,연세로5다길,8,null,신촌
2039,서울특별시,관악구,봉천로,600-1,null,설입
2040,서울특별시,동작구,상도로61길,35,null,숭입
2041,서울특별시,동작구,성대로,80,null,숭입
2042,서울특별시,동작구,상도로22길,25,null,숭입
2043,서울특별시,동작구,상도로52길,28,null,숭입
2044,서울특별시,관악구,당곡길,6,null,설입
2045,서울특별시,관악구,관악로14길,31,null,설입
2046,서울특별시,관악구,남부순환로,1904,null,설입
2047,서울특별시,관악구,남부순환로,1677,null,설입
2048,서울특별시,관악구,낙성대역길,96,null,설입
2049,서울특별시,관악구,관악로,154-6,null,설입
2050,서울특별시,동작구,상도로,124,null,숭입
2051,서울특별시,서대문구,연세로7길,32,null,신촌
2052,서울특별시,동작구,상도로24길,39,null,숭입
2053,서울특별시,관악구,보라매로,7,null,설입
2054,서울특별시,관악구,남부순환로,1739,null,설입
2055,서울특별시,관악구,남부순환로,1895,null,설입
2056,서울특별시,관악구,남부순환로,1677,null,설입
2057,서울특별시,관악구,봉천로,378,null,설입
2058,서울특별시,관악구,은천로6길,15,null,설입
2059,서울특별시,서대문구,신촌로,129,null,신촌
2060,서울특별시,관악구,은천로,166,null,설입
2061,서울특별시,관악구,봉천로,213-20,null,설입
2062,서울특별시,관악구,남부순환로,1909,null,설입
2063,서울특별시,서대문구,연세로7길,17,null,신촌
2064,서울특별시,서대문구,연세로4길,42-3,null,신촌
2065,서울특별시,관악구,봉천로23나길,52,null,설입
2066,서울특별시,서대문구,신촌로3길,9,null,신촌
2067,서울특별시,관악구,보라매로,15-4,null,설입
2068,서울특별시,관악구,관악로,274,null,설입
2069,서울특별시,동작구,양녕로,191,null,숭입
2070,서울특별시,동작구,상도로26길,18,null,숭입
2071,서울특별시,서대문구,연세로5나길,14,2층,신촌
2072,서울특별시,관악구,관악로,206,null,설입
2073,서울특별시,동작구,양녕로30길,4,null,숭입
2074,서울특별시,동작구,양녕로27길,6,null,숭입
2075,서울특별시,관악구,남부순환로,1916,null,설입
2076,서울특별시,관악구,봉천로,609,null,설입
2077,서울특별시,관악구,낙성대로,14,null,설입
2078,서울특별시,서대문구,신촌로,55,null,신촌
2079,서울특별시,서대문구,연세로11길,13,null,신촌
2080,서울특별시,서대문구,명물길,16,null,신촌
2081,서울특별시,관악구,봉천로,310,null,설입
2082,서울특별시,관악구,관악로,237,null,설입
2083,서울특별시,서대문구,연세로7안길,34-4,null,신촌
2084,서울특별시,동작구,국사봉1길,58,null,숭입
2085,서울특별시,동작구,상도로,129,null,숭입
2086,서울특별시,관악구,양녕로,13,null,설입
2087,서울특별시,서대문구,연세로9길,10-5,null,신촌
2088,서울특별시,관악구,행운1길,33,null,설입
2089,서울특별시,관악구,관악로,116,null,설입
2090,서울특별시,서대문구,연세로5가길,1,null,신촌
2091,서울특별시,서대문구,신촌로,125,null,신촌
2092,서울특별시,관악구,관악로,231,null,설입
2093,서울특별시,관악구,행운1길,15,null,설입
2094,서울특별시,관악구,양녕로,23,null,설입
2095,서울특별시,관악구,봉천로,456,null,설입
2096,서울특별시,관악구,남부순환로,1917,null,설입
2097,서울특별시,관악구,은천로,153,null,설입
2098,서울특별시,관악구,장군봉1길,56,지하1층,설입
2099,서울특별시,서대문구,연세로7길,25,null,신촌
2100,서울특별시,서대문구,연세로5가길,31,null,신촌
2101,서울특별시,관악구,관악로14길,11,null,설입
2102,서울특별시,서대문구,연세로11길,22,null,신촌
2103,서울특별시,관악구,관악로14길,15,null,설입
2104,서울특별시,관악구,보라매로,8,null,설입
2105,서울특별시,관악구,은천로5길,7,null,설입
2106,서울특별시,동작구,양녕로,187,null,숭입
2107,서울특별시,관악구,관악로12길,23,null,설입
2108,서울특별시,관악구,중앙길,7,null,설입
2109,서울특별시,서대문구,신촌로,83,null,신촌
2110,서울특별시,동작구,상도로,339-1,null,숭입
2111,서울특별시,동작구,성대로2길,5-5,null,숭입
2112,서울특별시,관악구,청룡10길,2,null,설입
2113,서울특별시,관악구,봉천로62길,5,지하1층,설입
2114,서울특별시,관악구,낙성대로,22-14,null,설입
2115,서울특별시,동작구,상도로61길,38,null,숭입
2116,서울특별시,관악구,당곡6길,12,null,설입
2117,서울특별시,서대문구,신촌로,55,null,신촌
2118,서울특별시,관악구,양녕로,63,null,설입
